"","dateTime","day_of_week","month","season"
"1",2014-01-01,"Wednesday",1,"winter"
"2",2014-01-02,"Thursday",1,"winter"
"3",2014-01-03,"Friday",1,"winter"
"4",2014-01-04,"Saturday",1,"winter"
"5",2014-01-05,"Sunday",1,"winter"
"6",2014-01-06,"Monday",1,"winter"
"7",2014-01-07,"Tuesday",1,"winter"
"8",2014-01-08,"Wednesday",1,"winter"
"9",2014-01-09,"Thursday",1,"winter"
"10",2014-01-10,"Friday",1,"winter"
"11",2014-01-11,"Saturday",1,"winter"
"12",2014-01-12,"Sunday",1,"winter"
"13",2014-01-13,"Monday",1,"winter"
"14",2014-01-14,"Tuesday",1,"winter"
"15",2014-01-15,"Wednesday",1,"winter"
"16",2014-01-16,"Thursday",1,"winter"
"17",2014-01-17,"Friday",1,"winter"
"18",2014-01-18,"Saturday",1,"winter"
"19",2014-01-19,"Sunday",1,"winter"
"20",2014-01-20,"Monday",1,"winter"
"21",2014-01-21,"Tuesday",1,"winter"
"22",2014-01-22,"Wednesday",1,"winter"
"23",2014-01-23,"Thursday",1,"winter"
"24",2014-01-24,"Friday",1,"winter"
"25",2014-01-25,"Saturday",1,"winter"
"26",2014-01-26,"Sunday",1,"winter"
"27",2014-01-27,"Monday",1,"winter"
"28",2014-01-28,"Tuesday",1,"winter"
"29",2014-01-29,"Wednesday",1,"winter"
"30",2014-01-30,"Thursday",1,"winter"
"31",2014-01-31,"Friday",1,"winter"
"32",2014-02-01,"Saturday",2,"winter"
"33",2014-02-02,"Sunday",2,"winter"
"34",2014-02-03,"Monday",2,"winter"
"35",2014-02-04,"Tuesday",2,"winter"
"36",2014-02-05,"Wednesday",2,"winter"
"37",2014-02-06,"Thursday",2,"winter"
"38",2014-02-07,"Friday",2,"winter"
"39",2014-02-08,"Saturday",2,"winter"
"40",2014-02-09,"Sunday",2,"winter"
"41",2014-02-10,"Monday",2,"winter"
"42",2014-02-11,"Tuesday",2,"winter"
"43",2014-02-12,"Wednesday",2,"winter"
"44",2014-02-13,"Thursday",2,"winter"
"45",2014-02-14,"Friday",2,"winter"
"46",2014-02-15,"Saturday",2,"winter"
"47",2014-02-16,"Sunday",2,"winter"
"48",2014-02-17,"Monday",2,"winter"
"49",2014-02-18,"Tuesday",2,"winter"
"50",2014-02-19,"Wednesday",2,"winter"
"51",2014-02-20,"Thursday",2,"winter"
"52",2014-02-21,"Friday",2,"winter"
"53",2014-02-22,"Saturday",2,"winter"
"54",2014-02-23,"Sunday",2,"winter"
"55",2014-02-24,"Monday",2,"winter"
"56",2014-02-25,"Tuesday",2,"winter"
"57",2014-02-26,"Wednesday",2,"winter"
"58",2014-02-27,"Thursday",2,"winter"
"59",2014-02-28,"Friday",2,"winter"
"60",2014-03-01,"Saturday",3,"spring"
"61",2014-03-02,"Sunday",3,"spring"
"62",2014-03-03,"Monday",3,"spring"
"63",2014-03-04,"Tuesday",3,"spring"
"64",2014-03-05,"Wednesday",3,"spring"
"65",2014-03-06,"Thursday",3,"spring"
"66",2014-03-07,"Friday",3,"spring"
"67",2014-03-08,"Saturday",3,"spring"
"68",2014-03-09,"Sunday",3,"spring"
"69",2014-03-10,"Monday",3,"spring"
"70",2014-03-11,"Tuesday",3,"spring"
"71",2014-03-12,"Wednesday",3,"spring"
"72",2014-03-13,"Thursday",3,"spring"
"73",2014-03-14,"Friday",3,"spring"
"74",2014-03-15,"Saturday",3,"spring"
"75",2014-03-16,"Sunday",3,"spring"
"76",2014-03-17,"Monday",3,"spring"
"77",2014-03-18,"Tuesday",3,"spring"
"78",2014-03-19,"Wednesday",3,"spring"
"79",2014-03-20,"Thursday",3,"spring"
"80",2014-03-21,"Friday",3,"spring"
"81",2014-03-22,"Saturday",3,"spring"
"82",2014-03-23,"Sunday",3,"spring"
"83",2014-03-24,"Monday",3,"spring"
"84",2014-03-25,"Tuesday",3,"spring"
"85",2014-03-26,"Wednesday",3,"spring"
"86",2014-03-27,"Thursday",3,"spring"
"87",2014-03-28,"Friday",3,"spring"
"88",2014-03-29,"Saturday",3,"spring"
"89",2014-03-30,"Sunday",3,"spring"
"90",2014-03-31,"Monday",3,"spring"
"91",2014-04-01,"Tuesday",4,"spring"
"92",2014-04-02,"Wednesday",4,"spring"
"93",2014-04-03,"Thursday",4,"spring"
"94",2014-04-04,"Friday",4,"spring"
"95",2014-04-05,"Saturday",4,"spring"
"96",2014-04-06,"Sunday",4,"spring"
"97",2014-04-07,"Monday",4,"spring"
"98",2014-04-08,"Tuesday",4,"spring"
"99",2014-04-09,"Wednesday",4,"spring"
"100",2014-04-10,"Thursday",4,"spring"
"101",2014-04-11,"Friday",4,"spring"
"102",2014-04-12,"Saturday",4,"spring"
"103",2014-04-13,"Sunday",4,"spring"
"104",2014-04-14,"Monday",4,"spring"
"105",2014-04-15,"Tuesday",4,"spring"
"106",2014-04-16,"Wednesday",4,"spring"
"107",2014-04-17,"Thursday",4,"spring"
"108",2014-04-18,"Friday",4,"spring"
"109",2014-04-19,"Saturday",4,"spring"
"110",2014-04-20,"Sunday",4,"spring"
"111",2014-04-21,"Monday",4,"spring"
"112",2014-04-22,"Tuesday",4,"spring"
"113",2014-04-23,"Wednesday",4,"spring"
"114",2014-04-24,"Thursday",4,"spring"
"115",2014-04-25,"Friday",4,"spring"
"116",2014-04-26,"Saturday",4,"spring"
"117",2014-04-27,"Sunday",4,"spring"
"118",2014-04-28,"Monday",4,"spring"
"119",2014-04-29,"Tuesday",4,"spring"
"120",2014-04-30,"Wednesday",4,"spring"
"121",2014-05-01,"Thursday",5,"summer"
"122",2014-05-02,"Friday",5,"summer"
"123",2014-05-03,"Saturday",5,"summer"
"124",2014-05-04,"Sunday",5,"summer"
"125",2014-05-05,"Monday",5,"summer"
"126",2014-05-06,"Tuesday",5,"summer"
"127",2014-05-07,"Wednesday",5,"summer"
"128",2014-05-08,"Thursday",5,"summer"
"129",2014-05-09,"Friday",5,"summer"
"130",2014-05-10,"Saturday",5,"summer"
"131",2014-05-11,"Sunday",5,"summer"
"132",2014-05-12,"Monday",5,"summer"
"133",2014-05-13,"Tuesday",5,"summer"
"134",2014-05-14,"Wednesday",5,"summer"
"135",2014-05-15,"Thursday",5,"summer"
"136",2014-05-16,"Friday",5,"summer"
"137",2014-05-17,"Saturday",5,"summer"
"138",2014-05-18,"Sunday",5,"summer"
"139",2014-05-19,"Monday",5,"summer"
"140",2014-05-20,"Tuesday",5,"summer"
"141",2014-05-21,"Wednesday",5,"summer"
"142",2014-05-22,"Thursday",5,"summer"
"143",2014-05-23,"Friday",5,"summer"
"144",2014-05-24,"Saturday",5,"summer"
"145",2014-05-25,"Sunday",5,"summer"
"146",2014-05-26,"Monday",5,"summer"
"147",2014-05-27,"Tuesday",5,"summer"
"148",2014-05-28,"Wednesday",5,"summer"
"149",2014-05-29,"Thursday",5,"summer"
"150",2014-05-30,"Friday",5,"summer"
"151",2014-05-31,"Saturday",5,"summer"
"152",2014-06-01,"Sunday",6,"summer"
"153",2014-06-02,"Monday",6,"summer"
"154",2014-06-03,"Tuesday",6,"summer"
"155",2014-06-04,"Wednesday",6,"summer"
"156",2014-06-05,"Thursday",6,"summer"
"157",2014-06-06,"Friday",6,"summer"
"158",2014-06-07,"Saturday",6,"summer"
"159",2014-06-08,"Sunday",6,"summer"
"160",2014-06-09,"Monday",6,"summer"
"161",2014-06-10,"Tuesday",6,"summer"
"162",2014-06-11,"Wednesday",6,"summer"
"163",2014-06-12,"Thursday",6,"summer"
"164",2014-06-13,"Friday",6,"summer"
"165",2014-06-14,"Saturday",6,"summer"
"166",2014-06-15,"Sunday",6,"summer"
"167",2014-06-16,"Monday",6,"summer"
"168",2014-06-17,"Tuesday",6,"summer"
"169",2014-06-18,"Wednesday",6,"summer"
"170",2014-06-19,"Thursday",6,"summer"
"171",2014-06-20,"Friday",6,"summer"
"172",2014-06-21,"Saturday",6,"summer"
"173",2014-06-22,"Sunday",6,"summer"
"174",2014-06-23,"Monday",6,"summer"
"175",2014-06-24,"Tuesday",6,"summer"
"176",2014-06-25,"Wednesday",6,"summer"
"177",2014-06-26,"Thursday",6,"summer"
"178",2014-06-27,"Friday",6,"summer"
"179",2014-06-28,"Saturday",6,"summer"
"180",2014-06-29,"Sunday",6,"summer"
"181",2014-06-30,"Monday",6,"summer"
"182",2014-07-01,"Tuesday",7,"summer"
"183",2014-07-02,"Wednesday",7,"summer"
"184",2014-07-03,"Thursday",7,"summer"
"185",2014-07-04,"Friday",7,"summer"
"186",2014-07-05,"Saturday",7,"summer"
"187",2014-07-06,"Sunday",7,"summer"
"188",2014-07-07,"Monday",7,"summer"
"189",2014-07-08,"Tuesday",7,"summer"
"190",2014-07-09,"Wednesday",7,"summer"
"191",2014-07-10,"Thursday",7,"summer"
"192",2014-07-11,"Friday",7,"summer"
"193",2014-07-12,"Saturday",7,"summer"
"194",2014-07-13,"Sunday",7,"summer"
"195",2014-07-14,"Monday",7,"summer"
"196",2014-07-15,"Tuesday",7,"summer"
"197",2014-07-16,"Wednesday",7,"summer"
"198",2014-07-17,"Thursday",7,"summer"
"199",2014-07-18,"Friday",7,"summer"
"200",2014-07-19,"Saturday",7,"summer"
"201",2014-07-20,"Sunday",7,"summer"
"202",2014-07-21,"Monday",7,"summer"
"203",2014-07-22,"Tuesday",7,"summer"
"204",2014-07-23,"Wednesday",7,"summer"
"205",2014-07-24,"Thursday",7,"summer"
"206",2014-07-25,"Friday",7,"summer"
"207",2014-07-26,"Saturday",7,"summer"
"208",2014-07-27,"Sunday",7,"summer"
"209",2014-07-28,"Monday",7,"summer"
"210",2014-07-29,"Tuesday",7,"summer"
"211",2014-07-30,"Wednesday",7,"summer"
"212",2014-07-31,"Thursday",7,"summer"
"213",2014-08-01,"Friday",8,"summer"
"214",2014-08-02,"Saturday",8,"summer"
"215",2014-08-03,"Sunday",8,"summer"
"216",2014-08-04,"Monday",8,"summer"
"217",2014-08-05,"Tuesday",8,"summer"
"218",2014-08-06,"Wednesday",8,"summer"
"219",2014-08-07,"Thursday",8,"summer"
"220",2014-08-08,"Friday",8,"summer"
"221",2014-08-09,"Saturday",8,"summer"
"222",2014-08-10,"Sunday",8,"summer"
"223",2014-08-11,"Monday",8,"summer"
"224",2014-08-12,"Tuesday",8,"summer"
"225",2014-08-13,"Wednesday",8,"summer"
"226",2014-08-14,"Thursday",8,"summer"
"227",2014-08-15,"Friday",8,"summer"
"228",2014-08-16,"Saturday",8,"summer"
"229",2014-08-17,"Sunday",8,"summer"
"230",2014-08-18,"Monday",8,"summer"
"231",2014-08-19,"Tuesday",8,"summer"
"232",2014-08-20,"Wednesday",8,"summer"
"233",2014-08-21,"Thursday",8,"summer"
"234",2014-08-22,"Friday",8,"summer"
"235",2014-08-23,"Saturday",8,"summer"
"236",2014-08-24,"Sunday",8,"summer"
"237",2014-08-25,"Monday",8,"summer"
"238",2014-08-26,"Tuesday",8,"summer"
"239",2014-08-27,"Wednesday",8,"summer"
"240",2014-08-28,"Thursday",8,"summer"
"241",2014-08-29,"Friday",8,"summer"
"242",2014-08-30,"Saturday",8,"summer"
"243",2014-08-31,"Sunday",8,"summer"
"244",2014-09-01,"Monday",9,"summer"
"245",2014-09-02,"Tuesday",9,"summer"
"246",2014-09-03,"Wednesday",9,"summer"
"247",2014-09-04,"Thursday",9,"summer"
"248",2014-09-05,"Friday",9,"summer"
"249",2014-09-06,"Saturday",9,"summer"
"250",2014-09-07,"Sunday",9,"summer"
"251",2014-09-08,"Monday",9,"summer"
"252",2014-09-09,"Tuesday",9,"summer"
"253",2014-09-10,"Wednesday",9,"summer"
"254",2014-09-11,"Thursday",9,"summer"
"255",2014-09-12,"Friday",9,"summer"
"256",2014-09-13,"Saturday",9,"summer"
"257",2014-09-14,"Sunday",9,"summer"
"258",2014-09-15,"Monday",9,"summer"
"259",2014-09-16,"Tuesday",9,"summer"
"260",2014-09-17,"Wednesday",9,"summer"
"261",2014-09-18,"Thursday",9,"summer"
"262",2014-09-19,"Friday",9,"summer"
"263",2014-09-20,"Saturday",9,"summer"
"264",2014-09-21,"Sunday",9,"summer"
"265",2014-09-22,"Monday",9,"summer"
"266",2014-09-23,"Tuesday",9,"summer"
"267",2014-09-24,"Wednesday",9,"summer"
"268",2014-09-25,"Thursday",9,"summer"
"269",2014-09-26,"Friday",9,"summer"
"270",2014-09-27,"Saturday",9,"summer"
"271",2014-09-28,"Sunday",9,"summer"
"272",2014-09-29,"Monday",9,"summer"
"273",2014-09-30,"Tuesday",9,"summer"
"274",2014-10-01,"Wednesday",10,"fall"
"275",2014-10-02,"Thursday",10,"fall"
"276",2014-10-03,"Friday",10,"fall"
"277",2014-10-04,"Saturday",10,"fall"
"278",2014-10-05,"Sunday",10,"fall"
"279",2014-10-06,"Monday",10,"fall"
"280",2014-10-07,"Tuesday",10,"fall"
"281",2014-10-08,"Wednesday",10,"fall"
"282",2014-10-09,"Thursday",10,"fall"
"283",2014-10-10,"Friday",10,"fall"
"284",2014-10-11,"Saturday",10,"fall"
"285",2014-10-12,"Sunday",10,"fall"
"286",2014-10-13,"Monday",10,"fall"
"287",2014-10-14,"Tuesday",10,"fall"
"288",2014-10-15,"Wednesday",10,"fall"
"289",2014-10-16,"Thursday",10,"fall"
"290",2014-10-17,"Friday",10,"fall"
"291",2014-10-18,"Saturday",10,"fall"
"292",2014-10-19,"Sunday",10,"fall"
"293",2014-10-20,"Monday",10,"fall"
"294",2014-10-21,"Tuesday",10,"fall"
"295",2014-10-22,"Wednesday",10,"fall"
"296",2014-10-23,"Thursday",10,"fall"
"297",2014-10-24,"Friday",10,"fall"
"298",2014-10-25,"Saturday",10,"fall"
"299",2014-10-26,"Sunday",10,"fall"
"300",2014-10-27,"Monday",10,"fall"
"301",2014-10-28,"Tuesday",10,"fall"
"302",2014-10-29,"Wednesday",10,"fall"
"303",2014-10-30,"Thursday",10,"fall"
"304",2014-10-31,"Friday",10,"fall"
"305",2014-11-01,"Saturday",11,"fall"
"306",2014-11-02,"Sunday",11,"fall"
"307",2014-11-03,"Monday",11,"fall"
"308",2014-11-04,"Tuesday",11,"fall"
"309",2014-11-05,"Wednesday",11,"fall"
"310",2014-11-06,"Thursday",11,"fall"
"311",2014-11-07,"Friday",11,"fall"
"312",2014-11-08,"Saturday",11,"fall"
"313",2014-11-09,"Sunday",11,"fall"
"314",2014-11-10,"Monday",11,"fall"
"315",2014-11-11,"Tuesday",11,"fall"
"316",2014-11-12,"Wednesday",11,"fall"
"317",2014-11-13,"Thursday",11,"fall"
"318",2014-11-14,"Friday",11,"fall"
"319",2014-11-15,"Saturday",11,"fall"
"320",2014-11-16,"Sunday",11,"fall"
"321",2014-11-17,"Monday",11,"fall"
"322",2014-11-18,"Tuesday",11,"fall"
"323",2014-11-19,"Wednesday",11,"fall"
"324",2014-11-20,"Thursday",11,"fall"
"325",2014-11-21,"Friday",11,"fall"
"326",2014-11-22,"Saturday",11,"fall"
"327",2014-11-23,"Sunday",11,"fall"
"328",2014-11-24,"Monday",11,"fall"
"329",2014-11-25,"Tuesday",11,"fall"
"330",2014-11-26,"Wednesday",11,"fall"
"331",2014-11-27,"Thursday",11,"fall"
"332",2014-11-28,"Friday",11,"fall"
"333",2014-11-29,"Saturday",11,"fall"
"334",2014-11-30,"Sunday",11,"fall"
"335",2014-12-01,"Monday",12,"winter"
"336",2014-12-02,"Tuesday",12,"winter"
"337",2014-12-03,"Wednesday",12,"winter"
"338",2014-12-04,"Thursday",12,"winter"
"339",2014-12-05,"Friday",12,"winter"
"340",2014-12-06,"Saturday",12,"winter"
"341",2014-12-07,"Sunday",12,"winter"
"342",2014-12-08,"Monday",12,"winter"
"343",2014-12-09,"Tuesday",12,"winter"
"344",2014-12-10,"Wednesday",12,"winter"
"345",2014-12-11,"Thursday",12,"winter"
"346",2014-12-12,"Friday",12,"winter"
"347",2014-12-13,"Saturday",12,"winter"
"348",2014-12-14,"Sunday",12,"winter"
"349",2014-12-15,"Monday",12,"winter"
"350",2014-12-16,"Tuesday",12,"winter"
"351",2014-12-17,"Wednesday",12,"winter"
"352",2014-12-18,"Thursday",12,"winter"
"353",2014-12-19,"Friday",12,"winter"
"354",2014-12-20,"Saturday",12,"winter"
"355",2014-12-21,"Sunday",12,"winter"
"356",2014-12-22,"Monday",12,"winter"
"357",2014-12-23,"Tuesday",12,"winter"
"358",2014-12-24,"Wednesday",12,"winter"
"359",2014-12-25,"Thursday",12,"winter"
"360",2014-12-26,"Friday",12,"winter"
"361",2014-12-27,"Saturday",12,"winter"
"362",2014-12-28,"Sunday",12,"winter"
"363",2014-12-29,"Monday",12,"winter"
"364",2014-12-30,"Tuesday",12,"winter"
"365",2014-12-31,"Wednesday",12,"winter"
"366",2015-01-01,"Thursday",1,"winter"
"367",2015-01-02,"Friday",1,"winter"
"368",2015-01-03,"Saturday",1,"winter"
"369",2015-01-04,"Sunday",1,"winter"
"370",2015-01-05,"Monday",1,"winter"
"371",2015-01-06,"Tuesday",1,"winter"
"372",2015-01-07,"Wednesday",1,"winter"
"373",2015-01-08,"Thursday",1,"winter"
"374",2015-01-09,"Friday",1,"winter"
"375",2015-01-10,"Saturday",1,"winter"
"376",2015-01-11,"Sunday",1,"winter"
"377",2015-01-12,"Monday",1,"winter"
"378",2015-01-13,"Tuesday",1,"winter"
"379",2015-01-14,"Wednesday",1,"winter"
"380",2015-01-15,"Thursday",1,"winter"
"381",2015-01-16,"Friday",1,"winter"
"382",2015-01-17,"Saturday",1,"winter"
"383",2015-01-18,"Sunday",1,"winter"
"384",2015-01-19,"Monday",1,"winter"
"385",2015-01-20,"Tuesday",1,"winter"
"386",2015-01-21,"Wednesday",1,"winter"
"387",2015-01-22,"Thursday",1,"winter"
"388",2015-01-23,"Friday",1,"winter"
"389",2015-01-24,"Saturday",1,"winter"
"390",2015-01-25,"Sunday",1,"winter"
"391",2015-01-26,"Monday",1,"winter"
"392",2015-01-27,"Tuesday",1,"winter"
"393",2015-01-28,"Wednesday",1,"winter"
"394",2015-01-29,"Thursday",1,"winter"
"395",2015-01-30,"Friday",1,"winter"
"396",2015-01-31,"Saturday",1,"winter"
"397",2015-02-01,"Sunday",2,"winter"
"398",2015-02-02,"Monday",2,"winter"
"399",2015-02-03,"Tuesday",2,"winter"
"400",2015-02-04,"Wednesday",2,"winter"
"401",2015-02-05,"Thursday",2,"winter"
"402",2015-02-06,"Friday",2,"winter"
"403",2015-02-07,"Saturday",2,"winter"
"404",2015-02-08,"Sunday",2,"winter"
"405",2015-02-09,"Monday",2,"winter"
"406",2015-02-10,"Tuesday",2,"winter"
"407",2015-02-11,"Wednesday",2,"winter"
"408",2015-02-12,"Thursday",2,"winter"
"409",2015-02-13,"Friday",2,"winter"
"410",2015-02-14,"Saturday",2,"winter"
"411",2015-02-15,"Sunday",2,"winter"
"412",2015-02-16,"Monday",2,"winter"
"413",2015-02-17,"Tuesday",2,"winter"
"414",2015-02-18,"Wednesday",2,"winter"
"415",2015-02-19,"Thursday",2,"winter"
"416",2015-02-20,"Friday",2,"winter"
"417",2015-02-21,"Saturday",2,"winter"
"418",2015-02-22,"Sunday",2,"winter"
"419",2015-02-23,"Monday",2,"winter"
"420",2015-02-24,"Tuesday",2,"winter"
"421",2015-02-25,"Wednesday",2,"winter"
"422",2015-02-26,"Thursday",2,"winter"
"423",2015-02-27,"Friday",2,"winter"
"424",2015-02-28,"Saturday",2,"winter"
"425",2015-03-01,"Sunday",3,"spring"
"426",2015-03-02,"Monday",3,"spring"
"427",2015-03-03,"Tuesday",3,"spring"
"428",2015-03-04,"Wednesday",3,"spring"
"429",2015-03-05,"Thursday",3,"spring"
"430",2015-03-06,"Friday",3,"spring"
"431",2015-03-07,"Saturday",3,"spring"
"432",2015-03-08,"Sunday",3,"spring"
"433",2015-03-09,"Monday",3,"spring"
"434",2015-03-10,"Tuesday",3,"spring"
"435",2015-03-11,"Wednesday",3,"spring"
"436",2015-03-12,"Thursday",3,"spring"
"437",2015-03-13,"Friday",3,"spring"
"438",2015-03-14,"Saturday",3,"spring"
"439",2015-03-15,"Sunday",3,"spring"
"440",2015-03-16,"Monday",3,"spring"
"441",2015-03-17,"Tuesday",3,"spring"
"442",2015-03-18,"Wednesday",3,"spring"
"443",2015-03-19,"Thursday",3,"spring"
"444",2015-03-20,"Friday",3,"spring"
"445",2015-03-21,"Saturday",3,"spring"
"446",2015-03-22,"Sunday",3,"spring"
"447",2015-03-23,"Monday",3,"spring"
"448",2015-03-24,"Tuesday",3,"spring"
"449",2015-03-25,"Wednesday",3,"spring"
"450",2015-03-26,"Thursday",3,"spring"
"451",2015-03-27,"Friday",3,"spring"
"452",2015-03-28,"Saturday",3,"spring"
"453",2015-03-29,"Sunday",3,"spring"
"454",2015-03-30,"Monday",3,"spring"
"455",2015-03-31,"Tuesday",3,"spring"
"456",2015-04-01,"Wednesday",4,"spring"
"457",2015-04-02,"Thursday",4,"spring"
"458",2015-04-03,"Friday",4,"spring"
"459",2015-04-04,"Saturday",4,"spring"
"460",2015-04-05,"Sunday",4,"spring"
"461",2015-04-06,"Monday",4,"spring"
"462",2015-04-07,"Tuesday",4,"spring"
"463",2015-04-08,"Wednesday",4,"spring"
"464",2015-04-09,"Thursday",4,"spring"
"465",2015-04-10,"Friday",4,"spring"
"466",2015-04-11,"Saturday",4,"spring"
"467",2015-04-12,"Sunday",4,"spring"
"468",2015-04-13,"Monday",4,"spring"
"469",2015-04-14,"Tuesday",4,"spring"
"470",2015-04-15,"Wednesday",4,"spring"
"471",2015-04-16,"Thursday",4,"spring"
"472",2015-04-17,"Friday",4,"spring"
"473",2015-04-18,"Saturday",4,"spring"
"474",2015-04-19,"Sunday",4,"spring"
"475",2015-04-20,"Monday",4,"spring"
"476",2015-04-21,"Tuesday",4,"spring"
"477",2015-04-22,"Wednesday",4,"spring"
"478",2015-04-23,"Thursday",4,"spring"
"479",2015-04-24,"Friday",4,"spring"
"480",2015-04-25,"Saturday",4,"spring"
"481",2015-04-26,"Sunday",4,"spring"
"482",2015-04-27,"Monday",4,"spring"
"483",2015-04-28,"Tuesday",4,"spring"
"484",2015-04-29,"Wednesday",4,"spring"
"485",2015-04-30,"Thursday",4,"spring"
"486",2015-05-01,"Friday",5,"summer"
"487",2015-05-02,"Saturday",5,"summer"
"488",2015-05-03,"Sunday",5,"summer"
"489",2015-05-04,"Monday",5,"summer"
"490",2015-05-05,"Tuesday",5,"summer"
"491",2015-05-06,"Wednesday",5,"summer"
"492",2015-05-07,"Thursday",5,"summer"
"493",2015-05-08,"Friday",5,"summer"
"494",2015-05-09,"Saturday",5,"summer"
"495",2015-05-10,"Sunday",5,"summer"
"496",2015-05-11,"Monday",5,"summer"
"497",2015-05-12,"Tuesday",5,"summer"
"498",2015-05-13,"Wednesday",5,"summer"
"499",2015-05-14,"Thursday",5,"summer"
"500",2015-05-15,"Friday",5,"summer"
"501",2015-05-16,"Saturday",5,"summer"
"502",2015-05-17,"Sunday",5,"summer"
"503",2015-05-18,"Monday",5,"summer"
"504",2015-05-19,"Tuesday",5,"summer"
"505",2015-05-20,"Wednesday",5,"summer"
"506",2015-05-21,"Thursday",5,"summer"
"507",2015-05-22,"Friday",5,"summer"
"508",2015-05-23,"Saturday",5,"summer"
"509",2015-05-24,"Sunday",5,"summer"
"510",2015-05-25,"Monday",5,"summer"
"511",2015-05-26,"Tuesday",5,"summer"
"512",2015-05-27,"Wednesday",5,"summer"
"513",2015-05-28,"Thursday",5,"summer"
"514",2015-05-29,"Friday",5,"summer"
"515",2015-05-30,"Saturday",5,"summer"
"516",2015-05-31,"Sunday",5,"summer"
"517",2015-06-01,"Monday",6,"summer"
"518",2015-06-02,"Tuesday",6,"summer"
"519",2015-06-03,"Wednesday",6,"summer"
"520",2015-06-04,"Thursday",6,"summer"
"521",2015-06-05,"Friday",6,"summer"
"522",2015-06-06,"Saturday",6,"summer"
"523",2015-06-07,"Sunday",6,"summer"
"524",2015-06-08,"Monday",6,"summer"
"525",2015-06-09,"Tuesday",6,"summer"
"526",2015-06-10,"Wednesday",6,"summer"
"527",2015-06-11,"Thursday",6,"summer"
"528",2015-06-12,"Friday",6,"summer"
"529",2015-06-13,"Saturday",6,"summer"
"530",2015-06-14,"Sunday",6,"summer"
"531",2015-06-15,"Monday",6,"summer"
"532",2015-06-16,"Tuesday",6,"summer"
"533",2015-06-17,"Wednesday",6,"summer"
"534",2015-06-18,"Thursday",6,"summer"
"535",2015-06-19,"Friday",6,"summer"
"536",2015-06-20,"Saturday",6,"summer"
"537",2015-06-21,"Sunday",6,"summer"
"538",2015-06-22,"Monday",6,"summer"
"539",2015-06-23,"Tuesday",6,"summer"
"540",2015-06-24,"Wednesday",6,"summer"
"541",2015-06-25,"Thursday",6,"summer"
